#EXTM3U
#EXTINF:0,group,Channels
#EXTINF:0,ext,US: ABC News West HD,http://superstreams.tv:8080/live/nino/nino/5617.m3u8
HBOComedyHD.us,US: HBO Comedy HD,http://superstreams.tv:8080/live/nino/nino/9710.m3u8
#EXTINF:0,HBOHDEast.us,US: HBO HD,http://superstreams.tv:8080/live/nino/nino/9708.m3u8
ext,US: NDTV HD,http://superstreams.tv:8080/live/nino/nino/8395.m3u8
#EXTINF:0,HBOZoneHD.us,US: HBO Zone HD,http://superstreams.tv:8080/live/nino/nino/8369.m3u8
ext,US: HG TV HD,http://superstreams.tv:8080/live/nino/nino/8383.m3u8
#EXTINF:0,ext,US: KTLA 5 HD,http://superstreams.tv:8080/live/nino/nino/5668.m3u8
ext,US: C-Span 3 HD,http://superstreams.tv:8080/live/nino/nino/5674.m3u8
#EXTINF:0,CSPAN2.us,US: C-Span 2 HD,http://superstreams.tv:8080/live/nino/nino/5675.m3u8
CSPAN.us,US: C-Span 1 HD,http://superstreams.tv:8080/live/nino/nino/5676.m3u8
#EXTINF:0,BloombergTVHD.us,US: Bloomberg HD,http://superstreams.tv:8080/live/nino/nino/5526.m3u8
ext,US: FloridaTV HD,http://superstreams.tv:8080/live/nino/nino/5605.m3u8
#EXTINF:0,ext,US: History USA HD,http://superstreams.tv:8080/live/nino/nino/8392.m3u8
ext,US: E! Entertainment USA HD,http://superstreams.tv:8080/live/nino/nino/8393.m3u8
#EXTINF:0,A-EHD.us,US: A&E HD 1080p,http://superstreams.tv:8080/live/nino/nino/19221.m3u8
WABCNewYorkABCEast.us,US: ABC HD 1080p,http://superstreams.tv:8080/live/nino/nino/19220.m3u8
#EXTINF:0,WABCNewYorkABCEast.us,US: ABC News HD,http://superstreams.tv:8080/live/nino/nino/19219.m3u8
AnimalPlanetHD.us,US: Animal Planet HD,http://superstreams.tv:8080/live/nino/nino/19218.m3u8
#EXTINF:0,ext,US: BNN HD,http://superstreams.tv:8080/live/nino/nino/19217.m3u8
ext,US: Bavo HD,http://superstreams.tv:8080/live/nino/nino/19216.m3u8
#EXTINF:0,ext,US: CBC HD,http://superstreams.tv:8080/live/nino/nino/19215.m3u8
ext,US: CBC 2 US,http://superstreams.tv:8080/live/nino/nino/19214.m3u8
#EXTINF:0,CNBCHD.us,US: CNBC HD,http://superstreams.tv:8080/live/nino/nino/19210.m3u8
CNN.us,US: CNN HD,http://superstreams.tv:8080/live/nino/nino/19209.m3u8
#EXTINF:0,ComedyCentralHD.us,US: Comedy Central HD,http://superstreams.tv:8080/live/nino/nino/19207.m3u8
ext,US: MAX East HD,http://superstreams.tv:8080/live/nino/nino/19206.m3u8
#EXTINF:0,ext,US: Cinemax 5 Star Max HD,http://superstreams.tv:8080/live/nino/nino/19205.m3u8
DIYNetworkHD.us,US: DIY Network HD,http://superstreams.tv:8080/live/nino/nino/19204.m3u8
#EXTINF:0,WNYWNewYorkFOXHDEast.us,US: FOX HD,http://superstreams.tv:8080/live/nino/nino/19203.m3u8
Velocity.us,US: Discovery Velocity HD,http://superstreams.tv:8080/live/nino/nino/19202.m3u8
#EXTINF:0,AMCHD.us,US: AMC HD,http://superstreams.tv:8080/live/nino/nino/19200.m3u8
ext,US: CBN HD,http://superstreams.tv:8080/live/nino/nino/19201.m3u8
#EXTINF:0,CartoonNetworkHD.us,US: Cartoon Network HD,http://superstreams.tv:8080/live/nino/nino/19198.m3u8
DestinationAmericaHD.us,US: Destination America HD,http://superstreams.tv:8080/live/nino/nino/19197.m3u8
#EXTINF:0,DiscoveryHD.us,US: Discovery HD,http://superstreams.tv:8080/live/nino/nino/19196.m3u8
FreeformHD.us,US: Freeform HD,http://superstreams.tv:8080/live/nino/nino/19195.m3u8
#EXTINF:0,FOXNewsChannel.us,US: Fox News HD,http://superstreams.tv:8080/live/nino/nino/19194.m3u8
FXHD.us,US: FX HD,http://superstreams.tv:8080/live/nino/nino/19193.m3u8
#EXTINF:0,FXXHD.us,US: FXX HD,http://superstreams.tv:8080/live/nino/nino/19192.m3u8
HistoryHD.us,US: History HD,http://superstreams.tv:8080/live/nino/nino/19190.m3u8
#EXTINF:0,InvestigationDiscoveryHD.us,US: Investigation Discovery HD,http://superstreams.tv:8080/live/nino/nino/19189.m3u8
SpikeHD.us,US: Spike HD,http://superstreams.tv:8080/live/nino/nino/19188.m3u8
#EXTINF:0,ext,US: Science Channel HD,http://superstreams.tv:8080/live/nino/nino/19187.m3u8
NationalGeographicChannelHD.us,US: Nat Geo HD,http://superstreams.tv:8080/live/nino/nino/19185.m3u8
#EXTINF:0,StarzCinemaHD.us,US: Starz Cinema HD,http://superstreams.tv:8080/live/nino/nino/19184.m3u8
StarzEncore.us,US: Starz Encore HD,http://superstreams.tv:8080/live/nino/nino/19183.m3u8
#EXTINF:0,StarzEast.us,US: Starz HD,http://superstreams.tv:8080/live/nino/nino/19182.m3u8
SyfyHD.us,US: Syfy HD,http://superstreams.tv:8080/live/nino/nino/19181.m3u8
#EXTINF:0,TBSHD.us,US: TBS HD,http://superstreams.tv:8080/live/nino/nino/19180.m3u8
TLC.us,US: TLC HD,http://superstreams.tv:8080/live/nino/nino/19179.m3u8
#EXTINF:0,TNTHD.us,US: TNT HD,http://superstreams.tv:8080/live/nino/nino/19178.m3u8
USANetwork.us,US: USA Network HD,http://superstreams.tv:8080/live/nino/nino/19177.m3u8
#EXTINF:0,Velocity.us,US: Velocity HD,http://superstreams.tv:8080/live/nino/nino/19176.m3u8
ext,US: Fuel TV HD,http://superstreams.tv:8080/live/nino/nino/19175.m3u8
#EXTINF:0,ext,US: ABC Spark HD,http://superstreams.tv:8080/live/nino/nino/15369.m3u8
ext,US: D.I.Y Network HD 720p,http://superstreams.tv:8080/live/nino/nino/15367.m3u8
#EXTINF:0,Boomerang.us,US: Boomerang HD,http://superstreams.tv:8080/live/nino/nino/15301.m3u8
ext,US: CHCH HD,http://superstreams.tv:8080/live/nino/nino/15366.m3u8
#EXTINF:0,ext,US: City Vancouver HD,http://superstreams.tv:8080/live/nino/nino/15365.m3u8
ext,US: Comedy Gold HD,http://superstreams.tv:8080/live/nino/nino/15364.m3u8
#EXTINF:0,ext,US: CP24 HD,http://superstreams.tv:8080/live/nino/nino/15362.m3u8
ext,US: CP24 HD2,http://superstreams.tv:8080/live/nino/nino/15329.m3u8
#EXTINF:0,ext,US: CTV Toronto HD,http://superstreams.tv:8080/live/nino/nino/15361.m3u8
ext,US: CTV Vancouver HD,http://superstreams.tv:8080/live/nino/nino/15333.m3u8
#EXTINF:0,DisneyChannelEast.us,US: Disney HD,http://superstreams.tv:8080/live/nino/nino/15334.m3u8
WDCWWashingtonDCCW.us,US: CW HD,http://superstreams.tv:8080/live/nino/nino/15335.m3u8
#EXTINF:0,FOXNewsChannel.us,US: Fox  News HD,http://superstreams.tv:8080/live/nino/nino/15360.m3u8
ext,US: Cartoon Network HD USA,http://superstreams.tv:8080/live/nino/nino/15359.m3u8
#EXTINF:0,ext,US: G4 HD,http://superstreams.tv:8080/live/nino/nino/15358.m3u8
ext,US: NBC Toronto,http://superstreams.tv:8080/live/nino/nino/15357.m3u8
#EXTINF:0,ext,US: Movies HD,http://superstreams.tv:8080/live/nino/nino/15302.m3u8
ext,US: MovieTime HD,http://superstreams.tv:8080/live/nino/nino/15356.m3u8
#EXTINF:0,KNBCLosAngelesNBCHDWest.us,US: NBC HD,http://superstreams.tv:8080/live/nino/nino/15332.m3u8
ext,US: TVO Kids HD,http://superstreams.tv:8080/live/nino/nino/15355.m3u8
#EXTINF:0,HBOFamilyEast.us,US: HBO Family HD,http://superstreams.tv:8080/live/nino/nino/15328.m3u8
ext,US: Peach Tree TV HD,http://superstreams.tv:8080/live/nino/nino/15354.m3u8
#EXTINF:0,ext,US: RDI HD,http://superstreams.tv:8080/live/nino/nino/15353.m3u8
ext,US: RDS 2 HD,http://superstreams.tv:8080/live/nino/nino/15352.m3u8
#EXTINF:0,ext,US: Silver Screen Classics HD,http://superstreams.tv:8080/live/nino/nino/15351.m3u8
ext,US: Super Ecran 1 HD,http://superstreams.tv:8080/live/nino/nino/15349.m3u8
#EXTINF:0,ext,US: Super Ecran 2 HD,http://superstreams.tv:8080/live/nino/nino/15348.m3u8
ext,US: Super Ecran 3 HD,http://superstreams.tv:8080/live/nino/nino/15347.m3u8
#EXTINF:0,ext,US: Super Ecran 4 HD,http://superstreams.tv:8080/live/nino/nino/15346.m3u8
NickelodeonEast.us,US: Nick HD,http://superstreams.tv:8080/live/nino/nino/15344.m3u8
#EXTINF:0,CinemaxEastHD.us,US: Cinemax HD,http://superstreams.tv:8080/live/nino/nino/19212.m3u8
ext,US: WGN 9 HD,http://superstreams.tv:8080/live/nino/nino/15340.m3u8
#EXTINF:0,ext,US: AFN Movie HD,http://superstreams.tv:8080/live/nino/nino/26072.m3u8
ext,US: AFN News HD,http://superstreams.tv:8080/live/nino/nino/26071.m3u8
#EXTINF:0,ext,US: AFN Prime Atlantic HD,http://superstreams.tv:8080/live/nino/nino/26070.m3u8
ext,US: AFN Sports,http://superstreams.tv:8080/live/nino/nino/26068.m3u8
#EXTINF:0,ext,US: AFN Sports 2 HD,http://superstreams.tv:8080/live/nino/nino/26067.m3u8
ext,US: AFN Sports HD,http://superstreams.tv:8080/live/nino/nino/26066.m3u8
#EXTINF:0,ext,US: Cinemax Action HD,http://superstreams.tv:8080/live/nino/nino/26075.m3u8
ActionMaxHD.us,US: Cinemax Action Max HD,http://superstreams.tv:8080/live/nino/nino/26074.m3u8
#EXTINF:0,CinemaxEastHD.us,US: Cinemax East HD,http://superstreams.tv:8080/live/nino/nino/26073.m3u8
ext,US: Univision Deportes HD US,http://superstreams.tv:8080/live/nino/nino/26069.m3u8
#EXTINF:0,ext,US: Showtime Extream HD,http://superstreams.tv:8080/live/nino/nino/26064.m3u8
ShowtimeHDEast.us,US: Showtime HD,http://superstreams.tv:8080/live/nino/nino/26065.m3u8
#EXTINF:0,ShowtimeShowcaseHD.us,US: Showtime Showcase HD,http://superstreams.tv:8080/live/nino/nino/26063.m3u8
StarzComedyHD.us,US: Starz Comedy HD,http://superstreams.tv:8080/live/nino/nino/26078.m3u8
#EXTINF:0,StarzEastHD.us,US: Starz East HD,http://superstreams.tv:8080/live/nino/nino/26077.m3u8
StarzEdgeHD.us,US: Starz Edge HD,http://superstreams.tv:8080/live/nino/nino/26076.m3u8
#EXTINF:0,bein1hd.jsc,beIN Sports 1 HD,http://superstreams.tv:8080/live/nino/nino/1035.m3u8
bein2hd.jsc,beIN Sports 2 HD,http://superstreams.tv:8080/live/nino/nino/1036.m3u8
#EXTINF:0,bein3hd.jsc,beIN Sports 3 HD,http://superstreams.tv:8080/live/nino/nino/1037.m3u8
bein4hd.jsc,beIN Sports 4 HD,http://superstreams.tv:8080/live/nino/nino/1038.m3u8
#EXTINF:0,bein5hd.jsc,beIN Sports 5 HD,http://superstreams.tv:8080/live/nino/nino/1039.m3u8
bein6hd.jsc,beIN Sports 6 HD,http://superstreams.tv:8080/live/nino/nino/1040.m3u8
#EXTINF:0,bein7hd.jsc,beIN Sports 7 HD,http://superstreams.tv:8080/live/nino/nino/1041.m3u8
bein8hd.jsc,beIN Sports 8 HD,http://superstreams.tv:8080/live/nino/nino/1042.m3u8
#EXTINF:0,bein9hd.jsc,beIN Sports 9 HD,http://superstreams.tv:8080/live/nino/nino/1043.m3u8
bein10hd.jsc,beIN Sports 10 HD,http://superstreams.tv:8080/live/nino/nino/1044.m3u8
#EXTINF:0,ext,beIN Sports 11 HD eng,http://superstreams.tv:8080/live/nino/nino/1045.m3u8
ext,beIN Sports 12 HD eng,http://superstreams.tv:8080/live/nino/nino/1046.m3u8
#EXTINF:0,bein13hd.jsc,beIN Sports 13 HD,http://superstreams.tv:8080/live/nino/nino/1047.m3u8
bein14hd.jsc,beIN Sports 14 HD,http://superstreams.tv:8080/live/nino/nino/1048.m3u8
#EXTINF:0,ext,beIN Sports 1 HD (FR),http://superstreams.tv:8080/live/nino/nino/1049.m3u8
ext,beIN Sports 2 HD (FR),http://superstreams.tv:8080/live/nino/nino/8215.m3u8
#EXTINF:0,ext,beIN Sport 3 HD (FR),http://superstreams.tv:8080/live/nino/nino/29537.m3u8
ext,beIN MAX 4 HD(FR),http://superstreams.tv:8080/live/nino/nino/29544.m3u8
#EXTINF:0,ext,beIN MAX 5 HD(FR),http://superstreams.tv:8080/live/nino/nino/29543.m3u8
ext,beIN MAX 6 HD(FR),http://superstreams.tv:8080/live/nino/nino/29542.m3u8
#EXTINF:0,ext,beIN MAX 7 HD(FR),http://superstreams.tv:8080/live/nino/nino/29541.m3u8
ext,beIN MAX 8 HD(FR),http://superstreams.tv:8080/live/nino/nino/29540.m3u8
#EXTINF:0,ext,beIN MAX 9 HD(FR),http://superstreams.tv:8080/live/nino/nino/29539.m3u8
ext,beIN MAX 10 HD(FR),http://superstreams.tv:8080/live/nino/nino/29538.m3u8
#EXTINF:0,ext,Sky News Ireland,http://superstreams.tv:8080/live/nino/nino/27239.m3u8
TSN1HD.ca,SPORT: TSN 1 HD,http://superstreams.tv:8080/live/nino/nino/5641.m3u8
#EXTINF:0,TSN2HD.ca,SPORT: TSN 2 HD,http://superstreams.tv:8080/live/nino/nino/5642.m3u8
TSN3HD.ca,SPORT: TSN 3 HD,http://superstreams.tv:8080/live/nino/nino/5643.m3u8
#EXTINF:0,TSN4HD.ca,SPORT: TSN 4 HD,http://superstreams.tv:8080/live/nino/nino/5644.m3u8
TSNHD5.ca,SPORT: TSN 5 HD,http://superstreams.tv:8080/live/nino/nino/5645.m3u8
#EXTINF:0,ext,SPORT: Sportnet World HD,http://superstreams.tv:8080/live/nino/nino/11964.m3u8
ext,SPORT: Sportnet West HD,http://superstreams.tv:8080/live/nino/nino/11966.m3u8
#EXTINF:0,SportsNetPacifiqueHD.ca,SPORT: Sportnet Pacific HD,http://superstreams.tv:8080/live/nino/nino/11968.m3u8
SportsNetOntario.ca,SPORT: Sportnet Ontario HD,http://superstreams.tv:8080/live/nino/nino/11970.m3u8
#EXTINF:0,ext,SPORT: Sportnet East HD,http://superstreams.tv:8080/live/nino/nino/11967.m3u8
ext,SPORT: Sportnet 360 HD,http://superstreams.tv:8080/live/nino/nino/11965.m3u8
#EXTINF:0,ext,SPORT: Sportnet  One HD,http://superstreams.tv:8080/live/nino/nino/11969.m3u8
ext,INT/SP: OSN Sports Action 1 HD,http://superstreams.tv:8080/live/nino/nino/17853.m3u8
#EXTINF:0,ext,INT/SP: OSN Sports Action 2 HD,http://superstreams.tv:8080/live/nino/nino/545.m3u8
ext,INT/SP: OSN Sports 5 HD,http://superstreams.tv:8080/live/nino/nino/544.m3u8
#EXTINF:0,ext,Astro Super Sports 4 HD(offline),http://superstreams.tv:8080/live/nino/nino/543.m3u8
ext,Super Sports 1 HD alb,http://superstreams.tv:8080/live/nino/nino/7160.m3u8
#EXTINF:0,ext,Super Sports 2 HD alb,http://superstreams.tv:8080/live/nino/nino/7159.m3u8
ext,Super Sports 3 HD alb,http://superstreams.tv:8080/live/nino/nino/7158.m3u8
#EXTINF:0,ext,Super Sports 4 HD (alb),http://superstreams.tv:8080/live/nino/nino/7157.m3u8
ext,Super Sports 5 HD (alb),http://superstreams.tv:8080/live/nino/nino/9352.m3u8
#EXTINF:0,ext,Super Sports  1 Kosova,http://superstreams.tv:8080/live/nino/nino/8223.m3u8
ext,Super Sports  2 Kosova,http://superstreams.tv:8080/live/nino/nino/8224.m3u8
#EXTINF:0,FoxSport1.nl,SPORT: Fox Sports 1 HD,http://superstreams.tv:8080/live/nino/nino/7737.m3u8
FoxSports2HD.mx,SPORT: Fox Sports  2 HD,http://superstreams.tv:8080/live/nino/nino/7738.m3u8
#EXTINF:0,FoxSport1.nl,Fox Sports 1 FHD nl,http://superstreams.tv:8080/live/nino/nino/5538.m3u8
FOXsport2.nl,Fox Sports 2 FHD nl,http://superstreams.tv:8080/live/nino/nino/5539.m3u8
#EXTINF:0,ext,Fox Sports 3 HD nl,http://superstreams.tv:8080/live/nino/nino/5540.m3u8
ext,Fox Sports 4 HD nl,http://superstreams.tv:8080/live/nino/nino/5541.m3u8
#EXTINF:0,ext,Fox Sports 5 HD nl,http://superstreams.tv:8080/live/nino/nino/5542.m3u8
ext,Fox Sports 1 FHD Eredivisie,http://superstreams.tv:8080/live/nino/nino/5544.m3u8
#EXTINF:0,ext,Fox Sports  2 FHD Eredivisie,http://superstreams.tv:8080/live/nino/nino/5545.m3u8
ext,Fox Sports 3 FHD Eredivisie,http://superstreams.tv:8080/live/nino/nino/5546.m3u8
#EXTINF:0,ext,Fox Sports 4 FHD Eredivisie,http://superstreams.tv:8080/live/nino/nino/8904.m3u8
ext,Fox Sports 5 FHD Eredivisie,http://superstreams.tv:8080/live/nino/nino/8905.m3u8
#EXTINF:0,ext,Arena Sports 1 cro,http://superstreams.tv:8080/live/nino/nino/5677.m3u8
ext,Arena Sports 2 cro,http://superstreams.tv:8080/live/nino/nino/5678.m3u8
#EXTINF:0,ext,Arena Sports 3 cro,http://superstreams.tv:8080/live/nino/nino/5679.m3u8
ext,Arena Sports 4 FHD cro,http://superstreams.tv:8080/live/nino/nino/5680.m3u8
#EXTINF:0,ext,Arena Sports 5 cro,http://superstreams.tv:8080/live/nino/nino/5681.m3u8
ext,Arena Sports 1 srb,http://superstreams.tv:8080/live/nino/nino/5682.m3u8
#EXTINF:0,ext,Arena Sports 2 srb,http://superstreams.tv:8080/live/nino/nino/5683.m3u8
ext,Arena Sports 3 srb,http://superstreams.tv:8080/live/nino/nino/5684.m3u8
#EXTINF:0,ext,Arena Sports 4 srb,http://superstreams.tv:8080/live/nino/nino/5685.m3u8
ext,TV2 Sport Premium 1 HD*(not 24/7),http://superstreams.tv:8080/live/nino/nino/11200.m3u8
#EXTINF:0,TV2SportPremium2.no,TV2 Sport Premium 2 HD,http://superstreams.tv:8080/live/nino/nino/11199.m3u8
TV2SportPremium3.no,TV2 Sport Premium 3 HD(offline),http://superstreams.tv:8080/live/nino/nino/11198.m3u8
#EXTINF:0,ext,TV2 Sport Premium 4 HD(offline),http://superstreams.tv:8080/live/nino/nino/11197.m3u8
ext,TV2 Sport premium 5 HD(offline),http://superstreams.tv:8080/live/nino/nino/11196.m3u8
#EXTINF:0,ext,TV2 Sportkanalen HD,http://superstreams.tv:8080/live/nino/nino/11195.m3u8
sporttv1.pt,Sport.TV1 HD,http://superstreams.tv:8080/live/nino/nino/12369.m3u8
#EXTINF:0,ext,Sport.TV2 HD,http://superstreams.tv:8080/live/nino/nino/12368.m3u8
ext,Sport.TV3 HD,http://superstreams.tv:8080/live/nino/nino/12367.m3u8
#EXTINF:0,ext,Sport.TV4 HD,http://superstreams.tv:8080/live/nino/nino/12366.m3u8
ext,Sport.TV5 HD,http://superstreams.tv:8080/live/nino/nino/12365.m3u8
#EXTINF:0,SFRSport1.fr,SFR Sport 1 HD,http://superstreams.tv:8080/live/nino/nino/12848.m3u8
SFRSport2.fr,SFR Sport 2 HD,http://superstreams.tv:8080/live/nino/nino/12847.m3u8
#EXTINF:0,SFRSport3.fr,SFR Sport 3 HD,http://superstreams.tv:8080/live/nino/nino/12846.m3u8
sporttv1.pt,SporTV 1 FHD,http://superstreams.tv:8080/live/nino/nino/12025.m3u8
#EXTINF:0,sporttv2.pt,SporTV 2 FHD,http://superstreams.tv:8080/live/nino/nino/12024.m3u8
sporttv3.pt,SporTV 3 FHD,http://superstreams.tv:8080/live/nino/nino/12023.m3u8
#EXTINF:0,sporttv4.pt,SporTV 4 FHD,http://superstreams.tv:8080/live/nino/nino/12022.m3u8
sporttv5.pt,SporTV 5 FHD,http://superstreams.tv:8080/live/nino/nino/12021.m3u8
#EXTINF:0,SportKlub1.rs,Sport Klub 1 HD,http://superstreams.tv:8080/live/nino/nino/11081.m3u8
SportKlub2.rs,Sport Klub 2 HD,http://superstreams.tv:8080/live/nino/nino/11080.m3u8
#EXTINF:0,SportKlub3.rs,Sport Klub 3 HD,http://superstreams.tv:8080/live/nino/nino/11079.m3u8
ext,Sport Klub 4 HD,http://superstreams.tv:8080/live/nino/nino/11078.m3u8
#EXTINF:0,ext,Sport Klub 5 HD,http://superstreams.tv:8080/live/nino/nino/11077.m3u8
ext,Sport Klub 6 HD,http://superstreams.tv:8080/live/nino/nino/11076.m3u8
#EXTINF:0,ext,Skynet Sports HD,http://superstreams.tv:8080/live/nino/nino/13362.m3u8
ext,Skynet Sports 1,http://superstreams.tv:8080/live/nino/nino/13361.m3u8
#EXTINF:0,ext,Skynet Sports 2,http://superstreams.tv:8080/live/nino/nino/13360.m3u8
ext,Skynet Sports 3,http://superstreams.tv:8080/live/nino/nino/13359.m3u8
#EXTINF:0,ext,Skynet Sports 4,http://superstreams.tv:8080/live/nino/nino/13358.m3u8
ext,Skynet Sports 5,http://superstreams.tv:8080/live/nino/nino/13357.m3u8
#EXTINF:0,ext,Skynet Sports 6,http://superstreams.tv:8080/live/nino/nino/13356.m3u8
ext,INT/SP: LE Sports Now HK 1 HD 1080p,http://superstreams.tv:8080/live/nino/nino/14949.m3u8
#EXTINF:0,ext,INT/SP: LE Sports Now HK 2 HD 1080p,http://superstreams.tv:8080/live/nino/nino/14948.m3u8
ext,INT/SP: LE Sports Now HK 3 HD 1080p,http://superstreams.tv:8080/live/nino/nino/14947.m3u8
#EXTINF:0,ext,INT/SP: LE Sports Now HK 4 HD 1080p,http://superstreams.tv:8080/live/nino/nino/14946.m3u8
ext,INT/SP: LE Sports Now HK 5 HD 1080p,http://superstreams.tv:8080/live/nino/nino/14945.m3u8
#EXTINF:0,ext,INT/SP: LE Sports Now HK 6 HD 1080p,http://superstreams.tv:8080/live/nino/nino/14944.m3u8
ext,INT/SP: LE Sports Now HK 7 HD 1080p,http://superstreams.tv:8080/live/nino/nino/14943.m3u8
#EXTINF:0,ext,INT/SP: LE Sports Now HK 8 HD 1080p,http://superstreams.tv:8080/live/nino/nino/14942.m3u8
ext,INT/SP: LE Sports Now HK 9 HD 1080p,http://superstreams.tv:8080/live/nino/nino/14941.m3u8
#EXTINF:0,ext,INT/SP: LE Sports Now HK 10 HD 1080p,http://superstreams.tv:8080/live/nino/nino/14940.m3u8
ext,3PM: K+1 HD (live epl),http://superstreams.tv:8080/live/nino/nino/14860.m3u8
#EXTINF:0,ext,3PM: K+NS HD (live epl),http://superstreams.tv:8080/live/nino/nino/14857.m3u8
ext,3PM: K+PC HD (live epl),http://superstreams.tv:8080/live/nino/nino/14858.m3u8
#EXTINF:0,ext,3PM: K+PM HD (live epl),http://superstreams.tv:8080/live/nino/nino/14859.m3u8
ext,INT/SP: Yes Sports 1 FHD (ISL),http://superstreams.tv:8080/live/nino/nino/14856.m3u8
#EXTINF:0,ext,INT/SP: Yes Sports 2 HD (ISL),http://superstreams.tv:8080/live/nino/nino/14855.m3u8
ext,INT/SP: Yes Sports 5 HD (ISL),http://superstreams.tv:8080/live/nino/nino/14853.m3u8
#EXTINF:0,ext,INT/SP: Yes Sports 5 Live HD (ISL),http://superstreams.tv:8080/live/nino/nino/14854.m3u8
ext,INT/SP: OSN Cricket HD,http://superstreams.tv:8080/live/nino/nino/17399.m3u8
#EXTINF:0,ext,INT/SP: OSN Sports 1 HD,http://superstreams.tv:8080/live/nino/nino/17403.m3u8
ext,INT/SP: OSN Sports 2 HD,http://superstreams.tv:8080/live/nino/nino/17402.m3u8
#EXTINF:0,ext,INT/SP: OSN Sports 3 HD,http://superstreams.tv:8080/live/nino/nino/17401.m3u8
ext,INT/SP: OSN Sports 4 HD,http://superstreams.tv:8080/live/nino/nino/17400.m3u8
#EXTINF:0,SportsnetOntarioHD.ca,SPORT: Sportsnet Ontario HD,http://superstreams.tv:8080/live/nino/nino/11963.m3u8
WWE.ca,SPORT: WWE Network HD,http://superstreams.tv:8080/live/nino/nino/12247.m3u8
#EXTINF:0,BTNHD.us,SPORT: Big Ten Network HD,http://superstreams.tv:8080/live/nino/nino/8400.m3u8
WillowCricket.us,SPORT: Willow Cricket HD,http://superstreams.tv:8080/live/nino/nino/8391.m3u8
#EXTINF:0,ext,SPORT: NBC Golf Live Extra HD,http://superstreams.tv:8080/live/nino/nino/12619.m3u8
ext,SPORT: NFL Live HD,http://superstreams.tv:8080/live/nino/nino/12424.m3u8
#EXTINF:0,SportsNetHD.ca,SPORT: CBS Sports Network HD,http://superstreams.tv:8080/live/nino/nino/19213.m3u8
TennisChannelHD.us,SPORT: Tennis Channel HD,http://superstreams.tv:8080/live/nino/nino/19211.m3u8
#EXTINF:0,ESPNews.us,SPORT: ESPN News HD,http://superstreams.tv:8080/live/nino/nino/19174.m3u8
ext,SPORT: ESPN USA HD,http://superstreams.tv:8080/live/nino/nino/19173.m3u8
#EXTINF:0,ESPN2.us,SPORT: ESPN 2 HD,http://superstreams.tv:8080/live/nino/nino/19172.m3u8
ESPNDeportesHD.us,SPORT: ESPN Deportes HD,http://superstreams.tv:8080/live/nino/nino/19171.m3u8
#EXTINF:0,FightNetwork.ca,SPORT: Fight Network HD,http://superstreams.tv:8080/live/nino/nino/19170.m3u8
NBCSportsNetwork.us,SPORT: NBC Sports Network HD,http://superstreams.tv:8080/live/nino/nino/19169.m3u8
#EXTINF:0,ext,SPORT: NBCSN Golf Extra Time,http://superstreams.tv:8080/live/nino/nino/12723.m3u8
GOLF.ca,SPORT: GOLF HD,http://superstreams.tv:8080/live/nino/nino/15368.m3u8
#EXTINF:0,ext,INT/SP: MIO Eleven Sports HD,http://superstreams.tv:8080/live/nino/nino/25847.m3u8
ext,INT/SP: MIO Stadium 102 HD,http://superstreams.tv:8080/live/nino/nino/25846.m3u8
#EXTINF:0,ext,INT/SP: AD Sports 1 HD(OSN),http://superstreams.tv:8080/live/nino/nino/30367.m3u8
ext,INT/SP: AD Sports 2 HD(OSN),http://superstreams.tv:8080/live/nino/nino/30366.m3u8
#EXTINF:0,ext,INT/SP: AD Sports 3 HD(OSN),http://superstreams.tv:8080/live/nino/nino/30365.m3u8
ext,INT/SP: AD Sports 4 HD(OSN),http://superstreams.tv:8080/live/nino/nino/30364.m3u8
#EXTINF:0,ext,INT/SP: AD Sports 5 HD(OSN),http://superstreams.tv:8080/live/nino/nino/30363.m3u8
ext,INT/SP: Eleven Sport HD(BE),http://superstreams.tv:8080/live/nino/nino/30360.m3u8
#EXTINF:0,ext,INT/SP: Kujtesa Sport 1 HD(AL),http://superstreams.tv:8080/live/nino/nino/30355.m3u8
ext,INT/SP: Kujtesa Sport 2 HD(AL),http://superstreams.tv:8080/live/nino/nino/30354.m3u8
#EXTINF:0,ext,INT/SP: Smash Sports HD(MT),http://superstreams.tv:8080/live/nino/nino/30349.m3u8
ext,INT/SP: Tivubu Spor 1 HD(TR),http://superstreams.tv:8080/live/nino/nino/30353.m3u8
#EXTINF:0,ext,INT/SP: Tivubu Spor 2 HD(TR),http://superstreams.tv:8080/live/nino/nino/30352.m3u8
ext,INT/SP: Tivubu Spor 3 HD(TR),http://superstreams.tv:8080/live/nino/nino/30351.m3u8
#EXTINF:0,ext,INT/SP: Tivubu Spor 4 HD(TR),http://superstreams.tv:8080/live/nino/nino/30350.m3u8
ext,INT/SP: Tring Sport 1 HD(AL),http://superstreams.tv:8080/live/nino/nino/30359.m3u8
#EXTINF:0,ext,INT/SP: Tring Sport 2 HD(AL),http://superstreams.tv:8080/live/nino/nino/30358.m3u8
ext,INT/SP: Tring Sport 3 HD(AL),http://superstreams.tv:8080/live/nino/nino/30357.m3u8
#EXTINF:0,ext,INT/SP: Tring Sport 4 HD(AL),http://superstreams.tv:8080/live/nino/nino/30356.m3u8
ext,INT/SP: VOO Sport 1 HD(BE),http://superstreams.tv:8080/live/nino/nino/30362.m3u8
